cmake_minimum_required(VERSION 3.4.1)

set(COMMON_COMPILER_FLAGS "-Wno-deprecated -O3 -fstrict-aliasing -fvisibility=hidden -ffunction-sections -fdata-sections")

set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} ${COMMON_COMPILER_FLAGS} -std=c++14")
set(CMAKE_C_FLAGS   "${CMAKE_C_FLAGS}   ${COMMON_COMPILER_FLAGS}")

add_definitions(
	-DALMIXER_COMPILE_WITHOUT_SDL
		${Lua2CppOutputDir}/kernel_filter_bulge_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_chromaKey_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_color_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_colorChannelOffset_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_colorMatrix_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_colorPolynomial_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_contrast_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_crosshatch_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_crystallize_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_desaturate_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_dissolve_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_duotone_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_emboss_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_exposure_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_frostedGlass_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_grayscale_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_hue_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_invert_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_iris_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_levels_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_linearWipe_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_median_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_monotone_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_opTile_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_pixelate_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_polkaDots_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_posterize_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_radialWipe_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_saturate_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_scatter_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_sepia_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_sharpenLuminance_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_sobel_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_step_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_straighten_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_swirl_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_vignette_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_vignetteMask_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_water_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_wobble_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_woodCut_gl.cpp
		${Lua2CppOutputDir}/kernel_filter_zoomBlur_gl.cpp
		${Lua2CppOutputDir}/kernel_generator_checkerboard_gl.cpp
		${Lua2CppOutputDir}/kernel_generator_lenticularHalo_gl.cpp
		${Lua2CppOutputDir}/kernel_generator_linearGradient_gl.cpp
		${Lua2CppOutputDir}/kernel_generator_marchingAnts_gl.cpp
		${Lua2CppOutputDir}/kernel_generator_perlinNoise_gl.cpp
		${Lua2CppOutputDir}/kernel_generator_radialGradient_gl.cpp
		${Lua2CppOutputDir}/kernel_generator_random_gl.cpp
		${Lua2CppOutputDir}/kernel_generator_stripes_gl.cpp
		${Lua2CppOutputDir}/kernel_generator_sunbeams_gl.cpp
		${Lua2CppOutputDir}/shell_default_gl.cpp

		${CORONA_ROOT}/librtt/Renderer/Rtt_CommandBuffer.cpp
		${CORONA_ROOT}/librtt/Renderer/Rtt_CPUResource.cpp
		${CORONA_ROOT}/librtt/Renderer/Rtt_FrameBufferObject.cpp
		${CORONA_ROOT}/librtt/Renderer/Rtt_Geometry_Renderer.cpp
		${CORONA_ROOT}/librtt/Renderer/Rtt_GeometryPool.cpp
		${CORONA_ROOT}/librtt/Renderer/Rtt_GL.cpp
		${CORONA_ROOT}/librtt/Renderer/Rtt_GLCommandBuffer.cpp
		${CORONA_ROOT}/librtt/Renderer/Rtt_GLFrameBufferObject.cpp
		${CORONA_ROOT}/librtt/Renderer/Rtt_GLGeometry.cpp
		${CORONA_ROOT}/librtt/Renderer/Rtt_GLProgram.cpp
		${CORONA_ROOT}/librtt/Renderer/Rtt_GLRenderer.cpp
		${CORONA_ROOT}/librtt/Renderer/Rtt_GLTexture.cpp
		${CORONA_ROOT}/librtt/Renderer/Rtt_GPUResource.cpp
		${CORONA_ROOT}/librtt/Renderer/Rtt_HighPrecisionTime.cpp
		${CORONA_ROOT}/librtt/Renderer/Rtt_Matrix_Renderer.cpp
		${CORONA_ROOT}/librtt/Renderer/Rtt_Program.cpp
		${CORONA_ROOT}/librtt/Renderer/Rtt_ProgramFactory.cpp
		${CORONA_ROOT}/librtt/Renderer/Rtt_RenderData.cpp
		${CORONA_ROOT}/librtt/Renderer/Rtt_Renderer.cpp
		${CORONA_ROOT}/librtt/Renderer/Rtt_RenderTypes.cpp
		${CORONA_ROOT}/librtt/Renderer/Rtt_Texture.cpp
		${CORONA_ROOT}/librtt/Renderer/Rtt_TextureBitmap.cpp
		${CORONA_ROOT}/librtt/Renderer/Rtt_TextureVolatile.cpp
		${CORONA_ROOT}/librtt/Renderer/Rtt_Uniform.cpp

		${CORONA_ROOT}/plugins/shared/CoronaLuaLibrary.cpp
		${CORONA_ROOT}/plugins/shared/CoronaLuaLibraryMetadata.cpp

		${CORONA_ROOT}/external/lpng1256/png.c
		${CORONA_ROOT}/external/lpng1256/pngerror.c
		${CORONA_ROOT}/external/lpng1256/pnggccrd.c
		${CORONA_ROOT}/external/lpng1256/pngget.c
		${CORONA_ROOT}/external/lpng1256/pngmem.c
		${CORONA_ROOT}/external/lpng1256/pngpread.c
		${CORONA_ROOT}/external/lpng1256/pngread.c
		${CORONA_ROOT}/external/lpng1256/pngrio.c
		${CORONA_ROOT}/external/lpng1256/pngrtran.c
		${CORONA_ROOT}/external/lpng1256/pngrutil.c
		${CORONA_ROOT}/external/lpng1256/pngset.c
		${CORONA_ROOT}/external/lpng1256/pngtrans.c
		${CORONA_ROOT}/external/lpng1256/pngvcrd.c
		${CORONA_ROOT}/external/lpng1256/pngwio.c
		${CORONA_ROOT}/external/lpng1256/pngwrite.c
		${CORONA_ROOT}/external/lpng1256/pngwtran.c
		${CORONA_ROOT}/external/lpng1256/pngwutil.c

		${CORONA_ROOT}/external/lpeg/lpeg.c
		${Lua2CppOutputDir}/re.cpp

		${CORONA_ROOT}/external/luafilesystem/src/lfs.c

		${CORONA_ROOT}/external/sqlite3/sqlite3.c
		${CORONA_ROOT}/external/lsqlite3-7/lsqlite3.c
)

target_link_libraries ( corona lua jnlua5.1 mpg123 OpenAL almixer cpufeatures GLESv2 EGL jnigraphics dl log z OpenSLES )
